bb_distance,distance_to_origin,face_type,filename,label,n_faces,n_vertices,surface_area,
2.264942,0.009820,tri,61.off,Airplane,10796,5400,1.915367,
2.553690,0.018281,tri,62.off,Airplane,11234,5619,2.069675,
2.650148,0.010975,tri,63.off,Airplane,11034,5519,2.161599,
2.448768,0.017450,tri,64.off,Airplane,13590,6797,2.279624,
2.444257,0.020363,tri,65.off,Airplane,12892,6448,1.860339,
2.261837,0.010783,tri,66.off,Airplane,15474,7739,2.128022,
2.446431,0.015110,tri,67.off,Airplane,15298,7651,2.477439,
2.298890,0.017802,tri,68.off,Airplane,11162,5583,1.724387,
2.401083,0.004802,tri,69.off,Airplane,13398,6701,2.249788,
2.350990,0.002977,tri,70.off,Airplane,11258,5631,2.030202,
2.588099,0.010915,tri,71.off,Airplane,11694,5849,2.177644,
2.481169,0.009629,tri,72.off,Airplane,10452,5228,1.921643,
2.545741,0.020517,tri,73.off,Airplane,10214,5109,1.848654,
2.417905,0.013430,tri,74.off,Airplane,10084,5044,1.849676,
2.436832,0.010564,tri,75.off,Airplane,17354,8679,2.595343,
2.396872,0.016721,tri,76.off,Airplane,11842,5923,1.994029,
2.539665,0.016975,tri,77.off,Airplane,13170,6587,2.053611,
2.638597,0.015527,tri,78.off,Airplane,14936,7470,2.406270,
2.572849,0.011073,tri,79.off,Airplane,13374,6689,2.407606,
2.526500,0.009047,tri,80.off,Airplane,14698,7351,2.554332,
2.132318,0.008461,tri,100.off,Ant,16124,8064,2.366410,
2.160588,0.011427,tri,81.off,Ant,12736,6370,2.175357,
2.312649,0.008228,tri,82.off,Ant,16594,8299,2.778508,
2.255027,0.012186,tri,83.off,Ant,12748,6376,2.328752,
2.170977,0.012901,tri,84.off,Ant,13696,6850,2.215585,
2.151016,0.016957,tri,85.off,Ant,16772,8388,2.689466,
2.108106,0.017488,tri,86.off,Ant,14072,7038,2.445923,
2.370847,0.005794,tri,87.off,Ant,14936,7470,2.663820,
2.577177,0.012174,tri,88.off,Ant,16416,8210,2.847318,
2.175295,0.004599,tri,89.off,Ant,15304,7654,2.581565,
2.286140,0.013611,tri,90.off,Ant,15750,7877,2.697026,
2.303946,0.009371,tri,91.off,Ant,17276,8640,2.869972,
2.212068,0.017232,tri,92.off,Ant,11730,5867,2.189544,
2.503503,0.020329,tri,93.off,Ant,16432,8216,2.849591,
2.364179,0.012488,tri,94.off,Ant,14468,7236,2.276852,
2.188119,0.017780,tri,95.off,Ant,14706,7355,2.445673,
2.308895,0.008432,tri,96.off,Ant,17004,8504,2.591286,
2.049093,0.009212,tri,97.off,Ant,16330,8167,2.510806,
2.226404,0.011988,tri,98.off,Ant,12304,6154,2.316683,
2.290468,0.008445,tri,99.off,Ant,13758,6881,2.217966,
2.144886,0.004299,tri,281.off,Armadillo,50542,25273,3.043371,
2.074364,0.015370,tri,282.off,Armadillo,48942,24473,3.289129,
2.278162,0.014851,tri,283.off,Armadillo,48964,24484,2.609729,
2.316117,0.006646,tri,284.off,Armadillo,50984,25494,3.408712,
2.349005,0.006418,tri,285.off,Armadillo,50382,25193,3.813829,
2.296097,0.010455,tri,286.off,Armadillo,50212,25108,4.577670,
2.455314,0.008360,tri,287.off,Armadillo,50978,25491,4.267063,
2.499817,0.006710,tri,288.off,Armadillo,39996,20000,4.398588,
2.767256,0.001318,tri,289.off,Armadillo,50418,25211,3.631512,
2.171580,0.015752,tri,290.off,Armadillo,50858,25431,2.845741,
2.292640,0.002447,tri,291.off,Armadillo,49226,24615,4.062046,
2.180805,0.002086,tri,292.off,Armadillo,43544,21774,3.062509,
2.083184,0.018293,tri,293.off,Armadillo,29996,15000,3.149471,
2.179432,0.030216,tri,294.off,Armadillo,32998,16501,2.338782,
2.126041,0.013075,tri,295.off,Armadillo,33556,16780,2.698116,
2.224905,0.009074,tri,296.off,Armadillo,31660,15832,3.573316,
2.211862,0.023249,tri,297.off,Armadillo,30626,15315,4.105533,
2.428773,0.018429,tri,298.off,Armadillo,29996,15000,4.024039,
2.518469,0.018742,tri,299.off,Armadillo,34230,17117,4.183988,
2.709146,0.000788,tri,300.off,Armadillo,34902,17453,3.371263,
1.674204,0.075685,tri,341.off,Bearing,3322,1663,1.792624,
2.073818,0.201272,tri,342.off,Bearing,3322,1663,2.750514,
1.997699,0.103299,tri,343.off,Bearing,3322,1663,2.552294,
1.431785,0.279276,tri,344.off,Bearing,6360,3182,1.962303,
1.432902,0.281197,tri,345.off,Bearing,7224,3614,1.959582,
1.433804,0.284504,tri,346.off,Bearing,7170,3587,1.956010,
2.062406,0.038880,tri,347.off,Bearing,5242,2623,4.270406,
1.031479,0.794375,tri,348.off,Bearing,5132,2568,0.484241,
1.795652,0.063812,tri,349.off,Bearing,5132,2568,1.467532,
1.898037,0.007584,tri,350.off,Bearing,17514,8759,1.625221,
1.985074,0.129248,tri,351.off,Bearing,10380,5192,2.628243,
1.756994,0.001538,tri,352.off,Bearing,20796,10400,2.075970,
1.903782,0.003538,tri,353.off,Bearing,3020,1512,1.402990,
1.312483,0.254346,tri,354.off,Bearing,5816,2910,0.913354,
2.019901,0.001326,tri,355.off,Bearing,29984,14994,1.621186,
2.020033,0.001273,tri,356.off,Bearing,29980,14992,1.621262,
1.992113,0.003895,tri,357.off,Bearing,29764,14872,1.807643,
1.831150,0.005306,tri,358.off,Bearing,28266,14127,2.460130,
1.836915,0.008537,tri,359.off,Bearing,29924,14956,2.475821,
0.198893,0.903793,tri,360.off,Bearing,4396,2200,0.024015,
2.442558,0.005685,tri,241.off,Bird,6952,3478,1.391812,
2.373960,0.006965,tri,242.off,Bird,15694,7849,2.830904,
2.133003,0.001566,tri,243.off,Bird,6312,3158,1.390807,
2.190388,0.003849,tri,244.off,Bird,8998,4501,1.740749,
2.338909,0.009422,tri,245.off,Bird,12946,6475,2.424971,
2.125506,0.004304,tri,246.off,Bird,8434,4219,1.631285,
2.229335,0.013063,tri,247.off,Bird,11034,5519,2.075572,
2.253633,0.018060,tri,248.off,Bird,23576,11790,2.805611,
2.221793,0.006888,tri,249.off,Bird,7424,3714,1.384295,
2.352651,0.011765,tri,250.off,Bird,8556,4280,1.691948,
2.133003,0.001566,tri,251.off,Bird,6312,3158,1.390807,
2.178408,0.013590,tri,252.off,Bird,12698,6351,2.212831,
2.476197,0.014921,tri,253.off,Bird,12324,6164,2.234149,
2.220328,0.006725,tri,254.off,Bird,7272,3638,1.516207,
2.276290,0.008884,tri,255.off,Bird,10104,5054,1.992189,
2.586770,0.017726,tri,256.off,Bird,11936,5970,2.027429,
2.156391,0.052212,tri,257.off,Bird,4266,2135,1.933833,
2.347126,0.158471,tri,258.off,Bird,17888,8946,3.037993,
2.499171,0.005274,tri,259.off,Bird,18026,9015,3.056229,
1.965298,0.176440,tri,260.off,Bird,4990,2497,2.450985,
2.281538,0.005346,tri,301.off,Bust,18500,9252,4.853579,
2.453858,0.037919,tri,302.off,Bust,50246,25125,5.938454,
2.028730,0.201277,tri,303.off,Bust,31028,15516,3.843803,
2.325716,0.007140,tri,304.off,Bust,50930,25467,4.453525,
2.655394,0.021260,tri,305.off,Bust,55644,27824,7.408576,
2.324544,0.006520,tri,306.off,Bust,53592,26798,4.672399,
2.994002,0.011324,tri,307.off,Bust,54874,27439,7.653502,
2.947525,0.014015,tri,308.off,Bust,47948,23976,8.530233,
2.145540,0.096896,tri,309.off,Bust,10390,5197,5.382427,
2.907367,0.043682,tri,310.off,Bust,16522,8263,8.093398,
2.452322,0.000586,tri,311.off,Bust,50456,25230,6.156683,
2.496336,0.007230,tri,312.off,Bust,53966,26985,5.794262,
2.528956,0.058943,tri,313.off,Bust,21700,10852,6.323555,
2.297479,0.009696,tri,314.off,Bust,52870,26437,4.646912,
2.390185,0.059614,tri,315.off,Bust,51532,25768,5.384099,
2.440159,0.006755,tri,316.off,Bust,46786,23395,5.799750,
2.487041,0.003693,tri,317.off,Bust,55448,27726,5.638364,
2.305294,0.010341,tri,318.off,Bust,50286,25145,4.547612,
2.524116,0.005450,tri,319.off,Bust,53112,26558,6.234679,
2.790978,0.013556,tri,320.off,Bust,54232,27118,7.328765,
1.986201,0.009025,tri,101.off,Chair,16998,8499,2.266257,
2.335657,0.010864,tri,102.off,Chair,31456,15724,3.928971,
2.051838,0.009178,tri,103.off,Chair,19304,9652,2.613077,
1.956833,0.011797,tri,104.off,Chair,17306,8653,2.385204,
1.901038,0.008545,tri,105.off,Chair,18530,9261,2.380591,
2.093531,0.012806,tri,106.off,Chair,28104,14052,3.343570,
2.352558,0.028958,tri,107.off,Chair,22854,11421,3.689767,
2.366493,0.022452,tri,108.off,Chair,21008,10500,3.591031,
1.852534,0.013910,tri,109.off,Chair,20602,10301,1.937605,
1.918586,0.031691,tri,110.off,Chair,16920,8456,2.114237,
1.950044,0.035574,tri,111.off,Chair,16100,8050,2.093007,
1.909673,0.010320,tri,112.off,Chair,27256,13628,2.739399,
1.923294,0.034266,tri,113.off,Chair,21500,10748,2.318080,
1.700212,0.065852,tri,114.off,Chair,11588,5794,1.007678,
1.957166,0.035546,tri,115.off,Chair,20086,10043,2.227558,
2.176006,0.006281,tri,116.off,Chair,26926,13463,3.609221,
2.091807,0.018281,tri,117.off,Chair,28744,14372,3.450801,
1.977744,0.014162,tri,118.off,Chair,18306,9153,2.259535,
2.065012,0.007604,tri,119.off,Chair,24652,12326,2.990227,
2.010496,0.026977,tri,120.off,Chair,20242,10121,2.750418,
2.339916,0.040478,tri,21.off,Cup,30396,15198,8.532738,
2.592275,0.070959,tri,22.off,Cup,30004,15002,11.408565,
2.500164,0.039728,tri,23.off,Cup,30074,15037,8.328261,
2.630462,0.067768,tri,24.off,Cup,30492,15246,11.531443,
2.363699,0.068102,tri,25.off,Cup,30170,15087,11.919505,
2.391657,0.089634,tri,26.off,Cup,30418,15209,10.730838,
2.313256,0.052711,tri,27.off,Cup,30274,15137,9.935081,
2.371460,0.052279,tri,28.off,Cup,30140,15070,8.754285,
2.254710,0.091178,tri,29.off,Cup,30254,15127,8.964397,
2.115651,0.030090,tri,30.off,Cup,30008,15006,4.257551,
2.684418,0.053162,tri,31.off,Cup,30454,15227,10.694650,
2.254719,0.049096,tri,32.off,Cup,29502,14751,9.682168,
2.520297,0.018259,tri,33.off,Cup,14698,7349,10.448519,
2.545924,0.038383,tri,34.off,Cup,19204,9602,11.147604,
